"global_step","Group: ResNet_Adapted - _step","Group: ResNet_Adapted - _step__MIN","Group: ResNet_Adapted - _step__MAX","Group: ResNet_Adapted - Default-Conf-v1/episode_len","Group: ResNet_Adapted - Default-Conf-v1/episode_len__MIN","Group: ResNet_Adapted - Default-Conf-v1/episode_len__MAX","Group: ResNet_Single_Frame_Adapted - _step","Group: ResNet_Single_Frame_Adapted - _step__MIN","Group: ResNet_Single_Frame_Adapted - _step__MAX","Group: ResNet_Single_Frame_Adapted - Default-Conf-v1/episode_len","Group: ResNet_Single_Frame_Adapted - Default-Conf-v1/episode_len__MIN","Group: ResNet_Single_Frame_Adapted - Default-Conf-v1/episode_len__MAX","Group: CNN_Single_Frame_Adapted - _step","Group: CNN_Single_Frame_Adapted - _step__MIN","Group: CNN_Single_Frame_Adapted - _step__MAX","Group: CNN_Single_Frame_Adapted - Default-Conf-v1/episode_len","Group: CNN_Single_Frame_Adapted - Default-Conf-v1/episode_len__MIN","Group: CNN_Single_Frame_Adapted - Default-Conf-v1/episode_len__MAX","Group: Swin_Single_Frame_Adapted_lrl-- - _step","Group: Swin_Single_Frame_Adapted_lrl-- - _step__MIN","Group: Swin_Single_Frame_Adapted_lrl-- - _step__MAX","Group: Swin_Single_Frame_Adapted_lrl-- - Default-Conf-v1/episode_len","Group: Swin_Single_Frame_Adapted_lrl-- - Default-Conf-v1/episode_len__MIN","Group: Swin_Single_Frame_Adapted_lrl-- - Default-Conf-v1/episode_len__MAX","Group: Swin_Single_Frame_Adapted_LoRA - _step","Group: Swin_Single_Frame_Adapted_LoRA - _step__MIN","Group: Swin_Single_Frame_Adapted_LoRA - _step__MAX","Group: Swin_Single_Frame_Adapted_LoRA - Default-Conf-v1/episode_len","Group: Swin_Single_Frame_Adapted_LoRA - Default-Conf-v1/episode_len__MIN","Group: Swin_Single_Frame_Adapted_LoRA - Default-Conf-v1/episode_len__MAX","Group: CNN_Adapted - _step","Group: CNN_Adapted - _step__MIN","Group: CNN_Adapted - _step__MAX","Group: CNN_Adapted - Default-Conf-v1/episode_len","Group: CNN_Adapted - Default-Conf-v1/episode_len__MIN","Group: CNN_Adapted - Default-Conf-v1/episode_len__MAX"
"81920","180","180","180","526.7333333333332","495.3","544.9","180","180","180","508.8333333333333","473.8","527","180","180","180","563.6","517.5","592.4","180","180","180","507.36666666666673","502.2","512.1","180","180","180","535.8666666666667","524.9","553.3","180","180","180","521.4","472.5","591.1"
"163840","364","364","364","506","489.1","518.6","364","364","364","500.40000000000003","484.1","516.1","364","364","364","512.5","485","553.5","364","364","364","510.3999999999999","484.3","528.3","364","364","364","516.2333333333332","497","537.3","364","364","364","489.7","459.1","538.2"
"245760","548","548","548","508.4666666666667","503.5","515.3","548","548","548","485.9666666666667","467.8","498.7","548","548","548","499.93333333333334","464.2","552.2","548","548","548","500.9666666666667","490.9","508.3","548","548","548","519.6333333333333","482.6","553.5","548","548","548","495.2","457.5","531.4"
"327680","732","732","732","502.6333333333334","479","549.1","732","732","732","480.3","466.8","495","732","732","732","508.2","466.1","587","732","732","732","502.3666666666666","485.5","513.1","732","732","732","520.7666666666667","478.9","563.2","732","732","732","479.93333333333334","455.4","498.4"
"409600","916","916","916","495.23333333333335","485.4","513.7","916","916","916","478.0333333333333","466.5","490","916","916","916","540.5","469.4","661.7","916","916","916","519.1666666666666","509.9","534.6","916","916","916","522.8000000000001","515.5","528","916","916","916","474.9666666666667","458.3","491.8"
"491520","1100","1100","1100","495.1666666666667","483.5","505","1100","1100","1100","471.09999999999997","464.4","483.1","1100","1100","1100","519.1999999999999","462","586","1100","1100","1100","548.0999999999999","534.9","573.8","1100","1100","1100","557.5333333333333","507.9","588.8","1100","1100","1100","466.6333333333334","450.3","486.3"
"573440","1284","1284","1284","491.90000000000003","485.3","495.2","1284","1284","1284","473.63333333333327","458.9","481.7","1284","1284","1284","517.9333333333334","459.5","589.7","1284","1284","1284","543.4","516.1","558.9","1284","1284","1284","564.0333333333333","487.6","636.9","1284","1284","1284","489.8666666666666","466.3","507.7"
"655360","1468","1468","1468","481.5666666666666","471.9","494.6","1468","1468","1468","480.4666666666667","463.9","489.7","1468","1468","1468","505.5333333333333","442.9","605.7","1468","1468","1468","555.9999999999999","522.8","599.9","1468","1468","1468","561.0666666666666","508.9","618.2","1468","1468","1468","515.3000000000001","480.4","555.9"
"737280","1652","1652","1652","486.3333333333333","464.3","515.5","1652","1652","1652","488","451.4","528.2","1652","1652","1652","500.73333333333335","450.5","579.7","1652","1652","1652","561.1666666666666","545.3","580.6","1652","1652","1652","554.8666666666667","525.6","575.1","1652","1652","1652","542.1333333333333","496.3","633.3"
"819200","1836","1836","1836","487","478.8","503","1836","1836","1836","484.8","454.1","504.3","1836","1836","1836","529.1666666666666","454.1","638.6","1836","1836","1836","587.4","561.5","618","1836","1836","1836","594.5666666666666","562.9","652.9","1836","1836","1836","553.4","508","612.3"
"901120","2020","2020","2020","489.6666666666667","472.3","510.3","2020","2020","2020","481.76666666666665","447.5","501.2","2020","2020","2020","549.6999999999999","466.1","693.2","2020","2020","2020","581.3333333333334","529.7","627","2020","2020","2020","591.6666666666666","548.5","647","2020","2020","2020","564.2666666666667","510.2","612.2"
"983040","2204","2204","2204","497.1333333333334","481.9","516.2","2204","2204","2204","504.7666666666667","454.5","549.2","2204","2204","2204","567.5333333333333","477.5","698.4","2204","2204","2204","609.5333333333333","547.4","641.5","2204","2204","2204","605.6","591","618.5","2204","2204","2204","564.9333333333333","517.4","603.6"
"1064960","2388","2388","2388","492.7666666666667","480.6","499","2388","2388","2388","497.09999999999997","443.4","550.8","2388","2388","2388","578.6999999999999","489.8","688.5","2388","2388","2388","641.9666666666667","577.3","701.7","2388","2388","2388","627.6333333333333","609.7","645","2388","2388","2388","627.6999999999999","585.5","673.5"
"1146880","2572","2572","2572","506.6666666666667","477.2","559.8","2572","2572","2572","494.9333333333334","455.6","542.2","2572","2572","2572","594.3666666666667","464.9","743.1","2572","2572","2572","651.3333333333334","547.4","723.5","2572","2572","2572","656.2333333333333","647.8","663.4","2572","2572","2572","647.6666666666666","598.8","683.2"
"1228800","2756","2756","2756","510.3333333333333","488.9","547.8","2756","2756","2756","510.1666666666667","469.4","556.7","2756","2756","2756","636.6666666666666","501.8","802.9","2756","2756","2756","656.9666666666667","541.5","753.2","2756","2756","2756","678.1333333333333","665.3","684.9","2756","2756","2756","646.7","596.2","703.5"
"1310720","2940","2940","2940","508.5","495.5","520.3","2940","2940","2940","510.8333333333333","467.2","562.2","2940","2940","2940","699.5","552.4","957.4","2940","2940","2940","702.3333333333334","576.2","772.2","2940","2940","2940","675.2","672.8","678.2","2940","2940","2940","694.3000000000001","621","744.2"
"1392640","3124","3124","3124","508.2666666666667","498.3","515.9","3124","3124","3124","520.0333333333333","462.8","563.3","3124","3124","3124","688.7666666666668","603.9","818.7","3124","3124","3124","721.4","638.9","775","3124","3124","3124","714.3666666666667","700.1","729.5","3124","3124","3124","702.1666666666666","642.2","758.4"
"1474560","3308","3308","3308","504.8","480.5","538","3308","3308","3308","513.0666666666667","455","551.2","3308","3308","3308","705","611.3","762.8","3308","3308","3308","700.4666666666667","647.6","740.6","3308","3308","3308","715.3666666666667","685.3","755.5","3308","3308","3308","703.6666666666666","679.5","718.6"
"1556480","3492","3492","3492","501.43333333333334","469.7","541.1","3492","3492","3492","502.9666666666667","453.6","545.5","3492","3492","3492","745.9666666666667","691.6","786.4","3492","3492","3492","709.5333333333333","634.3","759.5","3492","3492","3492","720.0333333333333","683.6","751.4","3492","3492","3492","752.3333333333334","698.1","781.6"
"1638400","3676","3676","3676","504.09999999999997","489.4","532.5","3676","3676","3676","512.2666666666668","456.1","550.5","3676","3676","3676","700.1999999999999","656.4","765.6","3676","3676","3676","707.2666666666668","654.6","766.2","3676","3676","3676","722.1","695.9","758.3","3676","3676","3676","739.9000000000001","668.2","829.1"
"1720320","3860","3860","3860","510.3999999999999","495.1","534.2","3860","3860","3860","508.93333333333334","456.7","555.9","3860","3860","3860","709.5","666.2","734.9","3860","3860","3860","771.7999999999998","687.6","844","3860","3860","3860","715.0333333333333","703.9","735.6","3860","3860","3860","758.0666666666666","737.4","790.7"
"1802240","4044","4044","4044","514.0666666666666","493.4","532.3","4044","4044","4044","508.13333333333327","452.9","562.3","4044","4044","4044","711.0666666666666","661.1","787.6","4044","4044","4044","747.7333333333332","637.9","833","4044","4044","4044","741.4333333333334","674.2","825.4","4044","4044","4044","743.7333333333332","724.5","762.2"
"1884160","4228","4228","4228","507.4333333333332","492.1","528.3","4228","4228","4228","527.3666666666667","457.8","616.8","4228","4228","4228","691.0333333333334","658.4","731.5","4228","4228","4228","756.5333333333333","715.8","835.4","4228","4228","4228","715.2666666666668","668.8","749.7","4228","4228","4228","791.6333333333333","762.4","840.3"
"1966080","4412","4412","4412","498.6666666666667","490.1","510.4","4412","4412","4412","514.1666666666666","462.7","568.6","4412","4412","4412","732.9","676.4","811.3","4412","4412","4412","769.8000000000001","756.7","787.7","4412","4412","4412","775.9","715.9","814.3","4412","4412","4412","742.8666666666668","648.1","815.2"
"2048000","4597","4597","4597","499","493.1","509.6","4596.333333333333","4596","4597","523.5666666666667","458.2","597.3","4596","4596","4596","767","758.9","775.1","4596","4596","4596","738.2999999999998","676.6","814.5","4596.333333333333","4596","4597","738.9333333333334","701","769.6","4596.333333333333","4596","4597","738.0666666666666","681","830.3"