"global_step","Group: ResNet_Adapted - _step","Group: ResNet_Adapted - _step__MIN","Group: ResNet_Adapted - _step__MAX","Group: ResNet_Adapted - Default-Conf-v1/kills","Group: ResNet_Adapted - Default-Conf-v1/kills__MIN","Group: ResNet_Adapted - Default-Conf-v1/kills__MAX","Group: ResNet_Single_Frame_Adapted - _step","Group: ResNet_Single_Frame_Adapted - _step__MIN","Group: ResNet_Single_Frame_Adapted - _step__MAX","Group: ResNet_Single_Frame_Adapted - Default-Conf-v1/kills","Group: ResNet_Single_Frame_Adapted - Default-Conf-v1/kills__MIN","Group: ResNet_Single_Frame_Adapted - Default-Conf-v1/kills__MAX","Group: CNN_Single_Frame_Adapted - _step","Group: CNN_Single_Frame_Adapted - _step__MIN","Group: CNN_Single_Frame_Adapted - _step__MAX","Group: CNN_Single_Frame_Adapted - Default-Conf-v1/kills","Group: CNN_Single_Frame_Adapted - Default-Conf-v1/kills__MIN","Group: CNN_Single_Frame_Adapted - Default-Conf-v1/kills__MAX","Group: Swin_Single_Frame_Adapted_lrl-- - _step","Group: Swin_Single_Frame_Adapted_lrl-- - _step__MIN","Group: Swin_Single_Frame_Adapted_lrl-- - _step__MAX","Group: Swin_Single_Frame_Adapted_lrl-- - Default-Conf-v1/kills","Group: Swin_Single_Frame_Adapted_lrl-- - Default-Conf-v1/kills__MIN","Group: Swin_Single_Frame_Adapted_lrl-- - Default-Conf-v1/kills__MAX","Group: Swin_Single_Frame_Adapted_LoRA - _step","Group: Swin_Single_Frame_Adapted_LoRA - _step__MIN","Group: Swin_Single_Frame_Adapted_LoRA - _step__MAX","Group: Swin_Single_Frame_Adapted_LoRA - Default-Conf-v1/kills","Group: Swin_Single_Frame_Adapted_LoRA - Default-Conf-v1/kills__MIN","Group: Swin_Single_Frame_Adapted_LoRA - Default-Conf-v1/kills__MAX","Group: CNN_Adapted - _step","Group: CNN_Adapted - _step__MIN","Group: CNN_Adapted - _step__MAX","Group: CNN_Adapted - Default-Conf-v1/kills","Group: CNN_Adapted - Default-Conf-v1/kills__MIN","Group: CNN_Adapted - Default-Conf-v1/kills__MAX"
"81920","182","182","182","7.8","4.8","11.5","182","182","182","8.9","7.7","9.6","182","182","182","9.666666666666666","7.9","11","182","182","182","12.433333333333332","9.5","15.9","182","182","182","15.4","12.3","17","182","182","182","6.466666666666666","4.3","9"
"163840","366","366","366","15.233333333333334","14.8","15.6","366","366","366","15.866666666666665","13.5","17.7","366","366","366","19.866666666666667","18.7","21.5","366","366","366","17.23333333333333","16.9","17.8","366","366","366","20.733333333333334","19.3","22","366","366","366","15.399999999999999","14.4","16.9"
"245760","550","550","550","20.599999999999998","18.8","23.3","550","550","550","23","22.5","23.5","550","550","550","22.96666666666667","19.4","29.1","550","550","550","24.366666666666664","22.9","26","550","550","550","24.233333333333334","21.9","27","550","550","550","19.833333333333332","17.5","21.5"
"327680","734","734","734","20.3","17.3","22.1","734","734","734","21.3","20","22.6","734","734","734","23","18.9","29.2","734","734","734","22.166666666666668","20.6","23.1","734","734","734","22.899999999999995","19.9","25.2","734","734","734","19.733333333333334","18.8","20.4"
"409600","918","918","918","21.3","19.3","23.6","918","918","918","23.3","22.6","23.8","918","918","918","26.566666666666666","21.9","33.6","918","918","918","24.266666666666666","21.8","26.2","918","918","918","26.166666666666668","25.4","27","918","918","918","21.26666666666667","20","23.2"
"491520","1102","1102","1102","22.333333333333332","21.1","23.3","1102","1102","1102","23.666666666666668","22.3","25.2","1102","1102","1102","27.166666666666668","25.2","30.1","1102","1102","1102","26.96666666666667","25.6","28.4","1102","1102","1102","28.133333333333336","26.8","30","1102","1102","1102","22.366666666666664","19.8","24.3"
"573440","1286","1286","1286","24.266666666666666","23.5","25.2","1286","1286","1286","24.766666666666666","23.7","25.9","1286","1286","1286","28","24.8","32.6","1286","1286","1286","27.799999999999997","26.2","30.4","1286","1286","1286","30.8","29.2","32.1","1286","1286","1286","23.599999999999998","22.9","24.7"
"655360","1470","1470","1470","24.733333333333334","23.2","27.2","1470","1470","1470","26.03333333333333","24.6","27.4","1470","1470","1470","27.96666666666667","24.5","34.7","1470","1470","1470","28.46666666666667","26.4","30.8","1470","1470","1470","30.566666666666663","27.9","33","1470","1470","1470","25.933333333333334","24.4","27"
"737280","1654","1654","1654","26.333333333333332","23.7","29.3","1654","1654","1654","28.2","25.5","30.4","1654","1654","1654","28.5","23","34.6","1654","1654","1654","28.733333333333334","25.1","31.4","1654","1654","1654","30.73333333333333","29","32.3","1654","1654","1654","30.26666666666667","27.3","35.4"
"819200","1838","1838","1838","25.933333333333337","25.4","26.8","1838","1838","1838","28.066666666666663","27.2","29.6","1838","1838","1838","28.566666666666666","23.7","35.3","1838","1838","1838","31.03333333333333","28.3","35.3","1838","1838","1838","30.666666666666668","27","36.4","1838","1838","1838","29.399999999999995","27.7","31.1"
"901120","2022","2022","2022","25.8","25.2","26.7","2022","2022","2022","28.599999999999998","26.6","29.7","2022","2022","2022","30.433333333333334","26.5","38.1","2022","2022","2022","32.6","29","36.1","2022","2022","2022","32.3","31.3","33.5","2022","2022","2022","32.56666666666667","30.6","35.5"
"983040","2206","2206","2206","25.600000000000005","25.1","26.6","2206","2206","2206","28.3","27.3","28.8","2206","2206","2206","32.86666666666667","28.1","40.9","2206","2206","2206","33.7","28.8","37.1","2206","2206","2206","34.93333333333334","32.7","37.4","2206","2206","2206","31.566666666666666","28.8","35.7"
"1064960","2390","2390","2390","27.833333333333332","25.4","29.5","2390","2390","2390","30","26.6","32.1","2390","2390","2390","33.56666666666666","28.3","43.3","2390","2390","2390","35","28.8","41.3","2390","2390","2390","32.6","31.7","33.3","2390","2390","2390","34.06666666666666","30.7","38.1"
"1146880","2574","2574","2574","27.73333333333333","25.9","28.9","2574","2574","2574","29.066666666666663","27.9","30.7","2574","2574","2574","35.13333333333333","29.2","44.3","2574","2574","2574","36.733333333333334","33.3","39.7","2574","2574","2574","35.199999999999996","34.5","35.7","2574","2574","2574","33.76666666666667","31.4","36.4"
"1228800","2758","2758","2758","29.866666666666664","26.4","32.6","2758","2758","2758","30.433333333333334","28.4","32.6","2758","2758","2758","34.6","29.5","43.3","2758","2758","2758","36.2","30.5","42.2","2758","2758","2758","36.03333333333333","34.5","37.7","2758","2758","2758","36.96666666666667","36.2","37.5"
"1310720","2942","2942","2942","30.066666666666663","29.6","30.7","2942","2942","2942","30.866666666666664","28.9","33.3","2942","2942","2942","40.43333333333333","31.8","56.6","2942","2942","2942","38.9","32.3","42.4","2942","2942","2942","37.63333333333333","36.9","38.7","2942","2942","2942","38.36666666666667","36.3","39.5"
"1392640","3126","3126","3126","28.266666666666666","26.9","29","3126","3126","3126","29.63333333333333","26.9","32.8","3126","3126","3126","39.26666666666667","33.9","48","3126","3126","3126","39.6","34.5","45.1","3126","3126","3126","39.06666666666667","38","40","3126","3126","3126","37.53333333333333","34.1","39.7"
"1474560","3310","3310","3310","29.600000000000005","26.9","31.6","3310","3310","3310","30.7","28.9","32.3","3310","3310","3310","39.46666666666667","35.6","45.4","3310","3310","3310","37.73333333333333","33.3","40.5","3310","3310","3310","39.266666666666666","38.6","39.8","3310","3310","3310","39.13333333333333","37.7","40.4"
"1556480","3494","3494","3494","30.400000000000002","27.1","33.7","3494","3494","3494","31.733333333333338","29.9","34.7","3494","3494","3494","41.8","38.3","47.3","3494","3494","3494","40.333333333333336","37.1","42.9","3494","3494","3494","40.599999999999994","39.6","42.3","3494","3494","3494","41.1","37.2","45.1"
"1638400","3678","3678","3678","30.53333333333333","28.3","33.9","3678","3678","3678","31.533333333333335","29.7","34","3678","3678","3678","41.166666666666664","37.8","46.9","3678","3678","3678","43","40.3","48","3678","3678","3678","42.23333333333333","40.6","44.1","3678","3678","3678","42.70000000000001","38.2","45.6"
"1720320","3862","3862","3862","30.566666666666663","29.9","31.4","3862","3862","3862","31","29.6","33","3862","3862","3862","41.43333333333334","38.6","45.7","3862","3862","3862","43.166666666666664","40.6","46.9","3862","3862","3862","40.73333333333333","40.4","41.1","3862","3862","3862","42.666666666666664","40.5","43.8"
"1802240","4046","4046","4046","29.86666666666667","27.2","32.2","4046","4046","4046","31.3","28.7","34.5","4046","4046","4046","41.266666666666666","38.3","45.8","4046","4046","4046","44.366666666666674","39.7","48.2","4046","4046","4046","42.833333333333336","41.2","44.7","4046","4046","4046","42.56666666666667","41.9","43.2"
"1884160","4230","4230","4230","29.399999999999995","28.4","30","4230","4230","4230","30.866666666666664","29.1","33.4","4230","4230","4230","42","39.9","45.2","4230","4230","4230","43.333333333333336","40","48","4230","4230","4230","42.866666666666674","41","44.2","4230","4230","4230","43.4","41.5","44.8"
"1966080","4414","4414","4414","29.733333333333334","28.3","30.6","4414","4414","4414","31.899999999999995","29.3","34.8","4414","4414","4414","42.5","40","46.6","4414","4414","4414","45.20000000000001","41.2","47.2","4414","4414","4414","46.43333333333334","44.9","48.5","4414","4414","4414","43.866666666666674","38.9","49.2"
"2048000","4599","4599","4599","31.233333333333334","29.7","33.4","4598.333333333333","4598","4599","32.166666666666664","28.2","35.1","4598","4598","4598","44.5","42.2","47.6","4598","4598","4598","45.833333333333336","41.6","49.8","4598.333333333333","4598","4599","45.56666666666667","42.2","47.6","4598.333333333333","4598","4599","44.133333333333326","40.6","49.8"